model,rank,lambda,epoch,corruption,topK,MAP@10,MAP@15,MAP@20,MAP@5,MAP@50,NDCG,Precision@10,Precision@15,Precision@20,Precision@5,Precision@50,R-Precision,Recall@10,Recall@15,Recall@20,Recall@5,Recall@50
VAE-CF,50,1e-05,300,0.2,,"[0.0493, 0.0024]","[0.0467, 0.002]","[0.0447, 0.0018]","[0.0524, 0.0033]","[0.038, 0.0012]","[0.1373, 0.0036]","[0.044, 0.0018]","[0.0401, 0.0014]","[0.0376, 0.0012]","[0.0484, 0.0025]","[0.0304, 0.0008]","[0.0467, 0.0025]","[0.0866, 0.0043]","[0.1178, 0.005]","[0.1464, 0.0056]","[0.0498, 0.0034]","[0.2858, 0.0074]"
VAE-CF,50,1e-05,300,0.3,,"[0.051, 0.0025]","[0.048, 0.0021]","[0.0458, 0.0018]","[0.0558, 0.0034]","[0.0385, 0.0012]","[0.1392, 0.0037]","[0.0442, 0.0018]","[0.0406, 0.0014]","[0.0383, 0.0012]","[0.0497, 0.0025]","[0.0305, 0.0008]","[0.0473, 0.0026]","[0.0875, 0.0044]","[0.1192, 0.0051]","[0.1471, 0.0055]","[0.0492, 0.0033]","[0.2866, 0.0074]"
VAE-CF,50,1e-05,300,0.4,,"[0.0497, 0.0024]","[0.0472, 0.002]","[0.0451, 0.0018]","[0.0532, 0.0033]","[0.0383, 0.0012]","[0.1372, 0.0037]","[0.0447, 0.0018]","[0.0406, 0.0014]","[0.038, 0.0012]","[0.0495, 0.0025]","[0.0304, 0.0008]","[0.0471, 0.0025]","[0.0868, 0.0043]","[0.1175, 0.005]","[0.1464, 0.0055]","[0.0495, 0.0033]","[0.2837, 0.0074]"
VAE-CF,50,1e-05,300,0.5,,"[0.0504, 0.0025]","[0.0476, 0.0021]","[0.0454, 0.0018]","[0.0549, 0.0033]","[0.0382, 0.0012]","[0.1368, 0.0036]","[0.0438, 0.0018]","[0.0406, 0.0014]","[0.0378, 0.0012]","[0.0505, 0.0026]","[0.0303, 0.0008]","[0.0462, 0.0025]","[0.0852, 0.0043]","[0.1169, 0.005]","[0.1446, 0.0055]","[0.0497, 0.0033]","[0.2838, 0.0074]"
VAE-CF,50,0.0001,300,0.2,,"[0.05, 0.0024]","[0.0472, 0.002]","[0.0451, 0.0018]","[0.0538, 0.0033]","[0.0381, 0.0011]","[0.1383, 0.0037]","[0.0438, 0.0017]","[0.0405, 0.0014]","[0.038, 0.0012]","[0.0499, 0.0025]","[0.0303, 0.0008]","[0.047, 0.0025]","[0.089, 0.0045]","[0.1201, 0.0051]","[0.1488, 0.0056]","[0.0512, 0.0034]","[0.2861, 0.0074]"
VAE-CF,50,0.0001,300,0.3,,"[0.0509, 0.0025]","[0.0478, 0.0021]","[0.0455, 0.0018]","[0.0551, 0.0034]","[0.0382, 0.0012]","[0.1387, 0.0037]","[0.0444, 0.0018]","[0.04, 0.0014]","[0.0377, 0.0012]","[0.0501, 0.0026]","[0.0304, 0.0008]","[0.0481, 0.0026]","[0.0879, 0.0044]","[0.1172, 0.005]","[0.1458, 0.0055]","[0.0507, 0.0034]","[0.2857, 0.0074]"
VAE-CF,50,0.0001,300,0.4,,"[0.0513, 0.0025]","[0.0483, 0.0021]","[0.046, 0.0018]","[0.0558, 0.0034]","[0.0385, 0.0012]","[0.1381, 0.0037]","[0.0447, 0.0018]","[0.0408, 0.0014]","[0.0382, 0.0012]","[0.0509, 0.0026]","[0.0304, 0.0008]","[0.0473, 0.0025]","[0.0866, 0.0043]","[0.1182, 0.005]","[0.1454, 0.0055]","[0.0509, 0.0034]","[0.285, 0.0074]"
VAE-CF,50,0.0001,300,0.5,,"[0.0505, 0.0025]","[0.0477, 0.002]","[0.0455, 0.0018]","[0.0545, 0.0033]","[0.0383, 0.0012]","[0.1371, 0.0037]","[0.0446, 0.0018]","[0.0408, 0.0014]","[0.038, 0.0012]","[0.0491, 0.0025]","[0.0304, 0.0008]","[0.0468, 0.0025]","[0.0865, 0.0043]","[0.1185, 0.005]","[0.1456, 0.0055]","[0.0486, 0.0033]","[0.2832, 0.0074]"
VAE-CF,50,0.001,300,0.2,,"[0.0501, 0.0024]","[0.0474, 0.002]","[0.0453, 0.0018]","[0.0542, 0.0033]","[0.0382, 0.0012]","[0.1384, 0.0037]","[0.0437, 0.0017]","[0.0406, 0.0014]","[0.0382, 0.0012]","[0.0499, 0.0025]","[0.0305, 0.0008]","[0.0476, 0.0025]","[0.0861, 0.0043]","[0.119, 0.0051]","[0.1477, 0.0056]","[0.05, 0.0033]","[0.2862, 0.0074]"
VAE-CF,50,0.001,300,0.3,,"[0.0493, 0.0024]","[0.0466, 0.002]","[0.0446, 0.0018]","[0.0531, 0.0033]","[0.0379, 0.0012]","[0.1363, 0.0036]","[0.0434, 0.0018]","[0.04, 0.0014]","[0.0377, 0.0012]","[0.0481, 0.0025]","[0.0304, 0.0008]","[0.047, 0.0025]","[0.0844, 0.0043]","[0.1151, 0.005]","[0.1443, 0.0055]","[0.0472, 0.0032]","[0.2833, 0.0073]"
VAE-CF,50,0.001,300,0.4,,"[0.0492, 0.0024]","[0.0467, 0.002]","[0.0447, 0.0018]","[0.0532, 0.0033]","[0.0378, 0.0012]","[0.1354, 0.0036]","[0.0433, 0.0017]","[0.0401, 0.0014]","[0.0377, 0.0012]","[0.0492, 0.0025]","[0.0302, 0.0008]","[0.0458, 0.0024]","[0.0841, 0.0042]","[0.1149, 0.0049]","[0.1434, 0.0055]","[0.0482, 0.0032]","[0.2806, 0.0073]"
VAE-CF,50,0.001,300,0.5,,"[0.0492, 0.0024]","[0.0466, 0.002]","[0.0446, 0.0018]","[0.0531, 0.0033]","[0.0376, 0.0012]","[0.134, 0.0036]","[0.0436, 0.0018]","[0.0398, 0.0014]","[0.0377, 0.0012]","[0.0485, 0.0025]","[0.0299, 0.0008]","[0.0467, 0.0025]","[0.0833, 0.0042]","[0.1132, 0.0049]","[0.1435, 0.0054]","[0.0471, 0.0031]","[0.2763, 0.0073]"
VAE-CF,50,0.01,300,0.2,,"[0.0451, 0.0024]","[0.0426, 0.002]","[0.0407, 0.0017]","[0.0493, 0.0032]","[0.0341, 0.0012]","[0.1156, 0.0034]","[0.0388, 0.0017]","[0.0369, 0.0014]","[0.0342, 0.0012]","[0.0445, 0.0024]","[0.0269, 0.0008]","[0.0431, 0.0023]","[0.0677, 0.0035]","[0.0961, 0.0042]","[0.1185, 0.0047]","[0.0387, 0.0026]","[0.2304, 0.0065]"
VAE-CF,50,0.01,300,0.3,,"[0.0451, 0.0024]","[0.0427, 0.002]","[0.0408, 0.0017]","[0.0491, 0.0032]","[0.0341, 0.0012]","[0.1153, 0.0034]","[0.0393, 0.0017]","[0.0366, 0.0014]","[0.034, 0.0012]","[0.0443, 0.0024]","[0.0269, 0.0008]","[0.0434, 0.0023]","[0.0675, 0.0035]","[0.0955, 0.0042]","[0.1181, 0.0047]","[0.0383, 0.0025]","[0.2296, 0.0065]"
VAE-CF,50,0.01,300,0.4,,"[0.0444, 0.0024]","[0.042, 0.002]","[0.0402, 0.0017]","[0.0482, 0.0031]","[0.0337, 0.0012]","[0.1145, 0.0034]","[0.0394, 0.0017]","[0.0361, 0.0014]","[0.0336, 0.0012]","[0.0441, 0.0024]","[0.0268, 0.0008]","[0.0422, 0.0023]","[0.068, 0.0035]","[0.0944, 0.0042]","[0.1175, 0.0047]","[0.0386, 0.0026]","[0.2291, 0.0065]"
VAE-CF,50,0.01,300,0.5,,"[0.0437, 0.0023]","[0.0415, 0.002]","[0.0396, 0.0017]","[0.0473, 0.0031]","[0.0332, 0.0011]","[0.1125, 0.0033]","[0.0385, 0.0017]","[0.0359, 0.0014]","[0.0332, 0.0012]","[0.043, 0.0024]","[0.0265, 0.0008]","[0.0419, 0.0023]","[0.0659, 0.0034]","[0.0927, 0.0041]","[0.1149, 0.0046]","[0.037, 0.0025]","[0.2244, 0.0064]"
VAE-CF,50,0.1,300,0.2,,"[0.0157, 0.0014]","[0.0153, 0.0012]","[0.0149, 0.0011]","[0.0157, 0.0018]","[0.0138, 0.0008]","[0.0398, 0.0018]","[0.0153, 0.0011]","[0.0138, 0.0009]","[0.0137, 0.0008]","[0.0156, 0.0015]","[0.0125, 0.0006]","[0.0151, 0.0012]","[0.0183, 0.0015]","[0.0252, 0.0018]","[0.0328, 0.002]","[0.0093, 0.001]","[0.0759, 0.0033]"
VAE-CF,50,0.1,300,0.3,,"[0.0154, 0.0014]","[0.0151, 0.0012]","[0.0147, 0.0011]","[0.0155, 0.0018]","[0.0137, 0.0007]","[0.0393, 0.0017]","[0.0152, 0.0011]","[0.0138, 0.0009]","[0.0135, 0.0008]","[0.0153, 0.0015]","[0.0124, 0.0006]","[0.0147, 0.0011]","[0.018, 0.0014]","[0.0253, 0.0018]","[0.0324, 0.002]","[0.0088, 0.001]","[0.0751, 0.0033]"
VAE-CF,50,0.1,300,0.4,,"[0.0156, 0.0014]","[0.0152, 0.0012]","[0.0148, 0.0011]","[0.0155, 0.0018]","[0.0138, 0.0007]","[0.0395, 0.0017]","[0.0154, 0.0011]","[0.0138, 0.0009]","[0.0136, 0.0008]","[0.0154, 0.0015]","[0.0124, 0.0006]","[0.0147, 0.0011]","[0.0185, 0.0015]","[0.0252, 0.0018]","[0.0324, 0.002]","[0.009, 0.001]","[0.0753, 0.0033]"
VAE-CF,50,0.1,300,0.5,,"[0.0154, 0.0014]","[0.0151, 0.0012]","[0.0147, 0.0011]","[0.0154, 0.0018]","[0.0136, 0.0007]","[0.0391, 0.0017]","[0.0152, 0.0011]","[0.0139, 0.0009]","[0.0135, 0.0008]","[0.0155, 0.0015]","[0.0124, 0.0006]","[0.0147, 0.0011]","[0.0179, 0.0014]","[0.0254, 0.0018]","[0.0321, 0.002]","[0.0089, 0.001]","[0.0746, 0.0032]"
VAE-CF,100,1e-05,300,0.2,,"[0.0484, 0.0024]","[0.0458, 0.002]","[0.0439, 0.0017]","[0.0523, 0.0032]","[0.0374, 0.0011]","[0.1385, 0.0037]","[0.043, 0.0017]","[0.0392, 0.0013]","[0.0375, 0.0012]","[0.0476, 0.0024]","[0.03, 0.0007]","[0.0462, 0.0025]","[0.0881, 0.0044]","[0.1194, 0.005]","[0.1504, 0.0056]","[0.0498, 0.0034]","[0.2896, 0.0075]"
VAE-CF,100,1e-05,300,0.3,,"[0.0494, 0.0024]","[0.0468, 0.002]","[0.0448, 0.0017]","[0.053, 0.0032]","[0.0381, 0.0011]","[0.14, 0.0037]","[0.0435, 0.0017]","[0.0404, 0.0014]","[0.038, 0.0012]","[0.0484, 0.0025]","[0.0305, 0.0008]","[0.0476, 0.0025]","[0.0903, 0.0045]","[0.1221, 0.0051]","[0.1526, 0.0057]","[0.051, 0.0034]","[0.2917, 0.0075]"
VAE-CF,100,1e-05,300,0.4,,"[0.0504, 0.0024]","[0.0476, 0.002]","[0.0455, 0.0018]","[0.0543, 0.0033]","[0.0386, 0.0011]","[0.1412, 0.0037]","[0.044, 0.0017]","[0.0406, 0.0014]","[0.0383, 0.0012]","[0.0499, 0.0025]","[0.0308, 0.0008]","[0.0472, 0.0025]","[0.0892, 0.0044]","[0.1208, 0.0051]","[0.1507, 0.0056]","[0.0516, 0.0034]","[0.294, 0.0075]"
VAE-CF,100,1e-05,300,0.5,,"[0.0514, 0.0025]","[0.0484, 0.0021]","[0.0462, 0.0018]","[0.0558, 0.0034]","[0.039, 0.0012]","[0.1415, 0.0037]","[0.0448, 0.0018]","[0.0408, 0.0014]","[0.0385, 0.0012]","[0.051, 0.0026]","[0.0308, 0.0008]","[0.0486, 0.0026]","[0.0897, 0.0044]","[0.1198, 0.005]","[0.1487, 0.0055]","[0.0518, 0.0034]","[0.2924, 0.0075]"
VAE-CF,100,0.0001,300,0.2,,"[0.0493, 0.0024]","[0.0467, 0.002]","[0.0447, 0.0017]","[0.0532, 0.0032]","[0.038, 0.0011]","[0.1407, 0.0037]","[0.0433, 0.0017]","[0.0402, 0.0014]","[0.038, 0.0012]","[0.0497, 0.0026]","[0.0305, 0.0008]","[0.0469, 0.0026]","[0.0891, 0.0044]","[0.1212, 0.0051]","[0.1532, 0.0057]","[0.0528, 0.0035]","[0.2942, 0.0075]"
VAE-CF,100,0.0001,300,0.3,,"[0.0494, 0.0024]","[0.0468, 0.002]","[0.0449, 0.0017]","[0.0532, 0.0033]","[0.0382, 0.0011]","[0.1405, 0.0037]","[0.0435, 0.0017]","[0.0405, 0.0014]","[0.0382, 0.0012]","[0.0487, 0.0025]","[0.0305, 0.0008]","[0.0473, 0.0025]","[0.0897, 0.0045]","[0.1222, 0.0051]","[0.1512, 0.0056]","[0.051, 0.0034]","[0.2927, 0.0075]"
VAE-CF,100,0.0001,300,0.4,,"[0.0497, 0.0024]","[0.0472, 0.002]","[0.0453, 0.0018]","[0.0532, 0.0032]","[0.0385, 0.0012]","[0.1405, 0.0037]","[0.0442, 0.0018]","[0.0412, 0.0014]","[0.0389, 0.0012]","[0.0495, 0.0025]","[0.0307, 0.0008]","[0.048, 0.0026]","[0.0889, 0.0044]","[0.1225, 0.0051]","[0.153, 0.0057]","[0.0516, 0.0034]","[0.293, 0.0075]"
VAE-CF,100,0.0001,300,0.5,,"[0.0513, 0.0025]","[0.0483, 0.002]","[0.0461, 0.0018]","[0.0557, 0.0033]","[0.039, 0.0012]","[0.1419, 0.0037]","[0.0446, 0.0018]","[0.0408, 0.0014]","[0.0388, 0.0012]","[0.051, 0.0025]","[0.031, 0.0008]","[0.0476, 0.0026]","[0.0891, 0.0044]","[0.121, 0.0051]","[0.1509, 0.0056]","[0.0517, 0.0034]","[0.2941, 0.0075]"
VAE-CF,100,0.001,300,0.2,,"[0.0495, 0.0024]","[0.0469, 0.002]","[0.0449, 0.0017]","[0.0535, 0.0032]","[0.0382, 0.0011]","[0.1401, 0.0037]","[0.0436, 0.0017]","[0.0403, 0.0014]","[0.0381, 0.0012]","[0.0502, 0.0025]","[0.0305, 0.0008]","[0.0472, 0.0025]","[0.089, 0.0044]","[0.1202, 0.0051]","[0.1513, 0.0057]","[0.0522, 0.0034]","[0.292, 0.0075]"
